Company,Rating,Position,Salary,Size,Founded,Type,Industry,Sector,Revenue,Location
RoundSqr,4.2,Data Scientist,,51 to 200 Employees,2018,Company - Private,IT Service,Information Technology,Unknown / Non-Applicable,Hyderabad
Anblicks,3.6,Data Scientist,,201 to 500 Employees,2004,Company - Private,IT Service,Information Technology,$10 to $25 million (USD),Hyderabad
S&amp;P Global,4.1,Data Scientist,,10000+ Employees,1888,Company - Public,Financial Analytics & Research,Finance,$5 to $10 billion (USD),Hyderabad
GE Appliances,3.9,Data Scientist,,10000+ Employees,2016,Subsidiary or Business Segment,Consumer Products Manufacturing,Manufacturing,$5 to $10 billion (USD),Hyderabad
RoundSqr,4.2,Senior Data Scientist,,51 to 200 Employees,2018,Company - Private,IT Service,Information Technology,Unknown / Non-Applicable,Hyderabad
Honeywell,3.7,Data Scientist II,,10000+ Employees,1885,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),Hyderabad
Microsoft,4.4,Data Scientist II,,10000+ Employees,1975,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),Hyderabad
SoulPage IT Solutions,4.3,Sr. Data Scientist,,1 to 50 Employees,2018,Company - Private,IT Service,Information Technology,Unknown / Non-Applicable,Hyderabad
Hitachi Vantara Corporation,3.2,Senior Data Scientist,,5001 to 10000 Employees,1989,Subsidiary or Business Segment,IT Service,Information Technology,Unknown / Non-Applicable,Hyderabad
Cyient,3.4,Senior Data Scientist,,10000+ Employees,1991,Company - Public,IT Service,Information Technology,$500 million to $1 billion (USD),Hyderabad
Verizon,3.9,Python & Data Analytics Engr,,10000+ Employees,2000,Company - Public,Telecommunications Service,Telecommunication,$10+ billion (USD),Hyderabad
Maxima,,Data Science (AI/ML Engineer),"Employer Provided Salary:₹1,000K - ₹2,200K",Unknown,,Company - Public,,,Unknown / Non-Applicable,Hyderabad
Winfort,4.3,Data Scientist,,51 to 200 Employees,1996,Company - Private,Staffing & Outsourcing,Business Service,Unknown / Non-Applicable,Hyderabad
opentext,3.6,Sr. Software Engineer - Data Scientist with Python,,10000+ Employees,1992,Company - Public,Enterprise Software & Network Solutions,Information Technology,$2 to $5 billion (USD),Hyderabad
Micron Technology,3.7,"Engineer, Data Science",,10000+ Employees,1978,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),Hyderabad
Cyient,3.4,TSP Technical CoE- AI/ML Data Scientist,,10000+ Employees,1991,Company - Public,IT Service,Information Technology,$500 million to $1 billion (USD),Hyderabad
CoreCompete,4.3,Data Scientist -Python,,201 to 500 Employees,2012,Company - Private,IT Service,Information Technology,Unknown / Non-Applicable,Hyderabad
Oracle,3.7,Data Scientist 3,,10000+ Employees,1977,Company - Public,Enterprise Software & Network Solutions,Information Technology,$10+ billion (USD),Hyderabad
Spotflock,4.0,ML Engineer/ Data Scientist,,Unknown,,Company - Private,,,Unknown / Non-Applicable,Hyderabad
Naresh I Technologies,4.3,Data Science Trainer,Employer Provided Salary:₹500K - ₹800K,51 to 200 Employees,,Company - Public,,,Unknown / Non-Applicable,Hyderabad
ATSPL - Telangana,4.3,Data Scientist,,10000+ Employees,1994,Company - Public,Internet,Information Technology,$10+ billion (USD),Hyderabad
Hitachi Vantara,3.2,Senior Data Scientist,,5001 to 10000 Employees,1989,Subsidiary or Business Segment,IT Service,Information Technology,Unknown / Non-Applicable,Hyderabad
CoreCompete,4.3,Senior Data Scientist -Python,,201 to 500 Employees,2012,Company - Private,IT Service,Information Technology,Unknown / Non-Applicable,Hyderabad
Zeta Global,3.6,Data Analyst - Global Data Science & Analytics,,1001 to 5000 Employees,2007,Company - Public,Advertising & Marketing,Business Service,$100 to $500 million (USD),Hyderabad
Novartis,4.2,Manager Data Science and Analytics,,10000+ Employees,1996,Company - Public,Biotech & Pharmaceutical,Biotech & Pharmaceutical,$10+ billion (USD),Hyderabad
Truedge Software Solutions,4.3,"Technology head Data science, data analytics background",,51 to 200 Employees,,Company - Private,,,Unknown / Non-Applicable,Hyderabad
Genpact,3.8,Data Engineer for AI/Advance Analytic,,10000+ Employees,1997,Company - Public,IT Service,Information Technology,$2 to $5 billion (USD),Hyderabad
Cambridge Technology,3.4,Senior Data Scientist,,1001 to 5000 Employees,1968,Company - Public,Health Care Product Manufacturing,Manufacturing,$500 million to $1 billion (USD),Hyderabad
CoreCompete,4.3,Lead Data Scientist-Python,,201 to 500 Employees,2012,Company - Private,IT Service,Information Technology,Unknown / Non-Applicable,Hyderabad
BLEND360,4.7,Data Scientist- India,,51 to 200 Employees,2002,Company - Private,Consulting,Business Service,Unknown / Non-Applicable,Hyderabad
[x]cube LABS,3.9,Data Science,,201 to 500 Employees,,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,Hyderabad
Truedge Software Solutions,4.3,"Software Engineer Python, Machine Learning/AI",,51 to 200 Employees,,Company - Private,,,Unknown / Non-Applicable,Hyderabad
Luxoft,4.2,Data Science,,10000+ Employees,2000,Company - Public,IT Service,Information Technology,Unknown / Non-Applicable,Hyderabad
Unnati,4.7,Data Scientist,,1 to 50 Employees,2005,Company - Private,Staffing & Outsourcing,Business Service,Unknown / Non-Applicable,Hyderabad
AGUILASS,,"R & Python, Machine and Deep Learning Algorithms professional",,Unknown,,Company - Public,,,Unknown / Non-Applicable,Hyderabad
Genpact,3.8,Data Science for AI/Advance Analytic,,10000+ Employees,1997,Company - Public,IT Service,Information Technology,$2 to $5 billion (USD),Hyderabad
Apple,4.4,Machine Learning Engineer,,10000+ Employees,1976,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),Hyderabad
Genpact,3.8,Assistant Manager-Data Scientist,,10000+ Employees,1997,Company - Public,IT Service,Information Technology,$2 to $5 billion (USD),Hyderabad
Novazone Services,,"R & Python, Machine and Deep Learning Algorithms professional",,51 to 200 Employees,,Company - Private,,,Unknown / Non-Applicable,Hyderabad
ProKarma India,3.8,Senior Data Scientist,,1001 to 5000 Employees,2004,Company - Private,IT Service,Information Technology,$100 to $500 million (USD),Hyderabad
S&amp;P Global,4.1,Lead Data Scientist,,10000+ Employees,1888,Company - Public,Financial Analytics & Research,Finance,$5 to $10 billion (USD),Hyderabad
Advance Auto Parts,3.3,Data Scientist II,,10000+ Employees,1932,Company - Public,Motor Vehicle Parts & Accessories Shops,Retail,$5 to $10 billion (USD),Hyderabad
AGUILASS,,"R & Python, Machine and Deep Learning Algorithms professional",,Unknown,,Company - Public,,,Unknown / Non-Applicable,Hyderabad
Novazone Services,,"R & Python, Machine and Deep Learning Algorithms professional",,51 to 200 Employees,,Company - Private,,,Unknown / Non-Applicable,Hyderabad
Truedge Software Solutions,4.3,"Software Engineer Python, Machine Learning/AI",,51 to 200 Employees,,Company - Private,,,Unknown / Non-Applicable,Hyderabad
ZF,3.8,"AI, Deep Learning, Reinforcement Learning",,10000+ Employees,1915,Company - Public,Transport Equipment Manufacturing,Manufacturing,$10+ billion (USD),Hyderabad
Truedge Software Solutions,4.3,"Technology head Data science, data analytics background",,51 to 200 Employees,,Company - Private,,,Unknown / Non-Applicable,Hyderabad
Apple,4.4,Machine Learning Engineer,,10000+ Employees,1976,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),Hyderabad
Hitachi Vantara,3.2,Senior Data Scientist,,5001 to 10000 Employees,1989,Subsidiary or Business Segment,IT Service,Information Technology,Unknown / Non-Applicable,Hyderabad
Aptagrim Consulting,4.0,Deep Learning Engineer,,1 to 50 Employees,2012,Company - Private,IT Service,Information Technology,Unknown / Non-Applicable,Hyderabad
Infosys Limited,3.9,Data Science - Consultant,,10000+ Employees,1981,Company - Public,IT Service,Information Technology,$10+ billion (USD),Hyderabad
CoreCompete,4.3,Senior Data Scientist -Python,,201 to 500 Employees,2012,Company - Private,IT Service,Information Technology,Unknown / Non-Applicable,Hyderabad
Genpact,3.8,Data Science for AI/Advance Analytic,,10000+ Employees,1997,Company - Public,IT Service,Information Technology,$2 to $5 billion (USD),Hyderabad
CoreCompete,4.3,Lead Data Scientist-Python,,201 to 500 Employees,2012,Company - Private,IT Service,Information Technology,Unknown / Non-Applicable,Hyderabad
Zeta Global,3.6,Data Analyst - Global Data Science & Analytics,,1001 to 5000 Employees,2007,Company - Public,Advertising & Marketing,Business Service,$100 to $500 million (USD),Hyderabad
Novartis,4.2,Manager Data Science and Analytics,,10000+ Employees,1996,Company - Public,Biotech & Pharmaceutical,Biotech & Pharmaceutical,$10+ billion (USD),Hyderabad
Genpact,3.8,Data Engineer for AI/Advance Analytic,,10000+ Employees,1997,Company - Public,IT Service,Information Technology,$2 to $5 billion (USD),Hyderabad
Microsoft,4.4,Data & Applied Scientist II,,10000+ Employees,1975,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),Hyderabad
Carrier,3.6,Data Science Manager,,10000+ Employees,1902,Company - Public,Industrial Manufacturing,Manufacturing,$10+ billion (USD),Hyderabad
Phenom People,,Product Development Engineer I - Machine Learning,,1 to 50 Employees,,Company - Private,Consulting,Business Service,Less than $1 million (USD),Hyderabad
"Neustar, Inc.",4.1,Statistician,,1001 to 5000 Employees,1996,Company - Private,Internet,Information Technology,$500 million to $1 billion (USD),Hyderabad
Uber,4.3,Risk Strategy Analyst - Data science,,10000+ Employees,2009,Company - Public,Internet,Information Technology,$10+ billion (USD),Hyderabad
Advance Auto Parts,3.3,Data Scientist II,,10000+ Employees,1932,Company - Public,Motor Vehicle Parts & Accessories Shops,Retail,$5 to $10 billion (USD),Hyderabad
BLEND360,4.7,Data Scientist- India,,51 to 200 Employees,2002,Company - Private,Consulting,Business Service,Unknown / Non-Applicable,Hyderabad
aisle 3,2.3,MACHINE LEARNING ENGINEER,,1 to 50 Employees,,Company - Private,,,Unknown / Non-Applicable,Hyderabad
Cyient,3.4,Lead Data Scientist,,10000+ Employees,1991,Company - Public,IT Service,Information Technology,$500 million to $1 billion (USD),Hyderabad
Grid Logic Software Private Limited,4.7,Machine Learning Engineer,,501 to 1000 Employees,2010,Company - Private,IT Service,Information Technology,Unknown / Non-Applicable,Hyderabad
ProKarma India,3.8,Senior Data Scientist,,1001 to 5000 Employees,2004,Company - Private,IT Service,Information Technology,$100 to $500 million (USD),Hyderabad
Evoke Technologies,3.9,Senior Data Scientist,,501 to 1000 Employees,2003,Company - Private,IT Service,Information Technology,$10 to $25 million (USD),Hyderabad
Joveo,4.5,Product Manager – Data Science,"Employer Provided Salary:₹2,500K - ₹3,000K",51 to 200 Employees,2017,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,Hyderabad
FlexTrade,4.3,Data Engineer (Python / SQL) - FlexTCA,,501 to 1000 Employees,1996,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,Pune
Dassault Systèmes,4.0,Data Scientist,₹702K - ₹768K (Glassdoor Est.),10000+ Employees,1981,Company - Public,Computer Hardware & Software,Information Technology,$2 to $5 billion (USD),Pune
Springer Nature,3.6,Data Scientist,₹500K - ₹808K (Glassdoor Est.),10000+ Employees,2015,Company - Private,Publishing,Media,Unknown / Non-Applicable,Pune
AlphaSense,4.3,Data Scientist,,201 to 500 Employees,2011,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,Pune
Foghorn Systems,4.1,Data Scientist,₹558K - ₹879K (Glassdoor Est.),51 to 200 Employees,2014,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,Pune
KPIT Technologies,3.4,Data Scientist,₹526K - ₹718K (Glassdoor Est.),5001 to 10000 Employees,1990,Company - Public,IT Service,Information Technology,$500 million to $1 billion (USD),Pune
Maersk,4.1,Data Scientist,,10000+ Employees,1928,Subsidiary or Business Segment,Logistics & Supply Chain,Transportation & Logistics,$10+ billion (USD),Pune
Yash Technologies,3.7,Data Scientist,₹342K - ₹534K (Glassdoor Est.),1001 to 5000 Employees,1996,Company - Private,IT Service,Information Technology,$100 to $500 million (USD),Pune
Calsoft,,AI / ML / Data Engr -Analyst-Scientist / IOT,,1 to 50 Employees,,Company - Private,,,Less than $1 million (USD),Pune
Wolters Kluwer,3.7,Data Scientist,₹468K - ₹727K (Glassdoor Est.),10000+ Employees,1836,Company - Public,Consulting,Business Service,$2 to $5 billion (USD),Pune
Vijaya Management Services,2.6,Data Scientist,,51 to 200 Employees,,Company - Private,Staffing & Outsourcing,Business Service,Unknown / Non-Applicable,Pune
Atyeti Inc,4.5,Jr. Machine Learning Engineer /Data Scientist,,501 to 1000 Employees,2008,Company - Private,IT Service,Information Technology,$50 to $100 million (USD),Pune
Talentica Software India,4.3,Data Scientist,,201 to 500 Employees,2003,Company - Private,IT Service,Information Technology,Unknown / Non-Applicable,Pune
Siemens Technology and Services Private Limited,4.1,Data Scientist,,10000+ Employees,1843,Company - Public,Electrical & Electronic Manufacturing,Manufacturing,$10+ billion (USD),Pune
Qualys,3.6,Data Scientist,,501 to 1000 Employees,1999,Company - Public,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),Pune
AppZen,3.8,Data Scientist,₹302K - ₹511K (Glassdoor Est.),201 to 500 Employees,2012,Company - Private,Financial Transaction Processing,Finance,$5 to $10 million (USD),Pune
Schlumberger,3.8,Data Scientist,,10000+ Employees,1926,Company - Public,Oil & Gas Service,"Oil, Gas, Energy & Utility",$10+ billion (USD),Pune
Innoplexus,3.8,Data Scientist,,201 to 500 Employees,2011,Company - Private,Consulting,Business Service,$1 to $5 million (USD),Pune
PubMatic,4.4,Data Scientist / Machine Learning Engineer,₹450K - ₹751K (Glassdoor Est.),501 to 1000 Employees,2006,Company - Public,Internet,Information Technology,$100 to $500 million (USD),Pune
Stratacent,3.8,Data Scientist,,51 to 200 Employees,,Unknown,,,Unknown / Non-Applicable,Pune
IBM,3.9,Data Scientist: Artificial Intelligence,,10000+ Employees,1911,Company - Public,IT Service,Information Technology,$10+ billion (USD),Pune
Open Insights,4.1,Data Scientist,₹350K - ₹657K (Glassdoor Est.),1 to 50 Employees,,Self-employed,,,Unknown / Non-Applicable,Pune
Frontdoor,2.9,Data Scientist,₹354K - ₹751K (Glassdoor Est.),1001 to 5000 Employees,2018,Company - Private,Security Service,Business Service,Unknown / Non-Applicable,Pune
Seagate Technology,3.8,Sr. Engineer - Data Scientist,,10000+ Employees,1979,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),Pune
KBR,3.8,Data Scientist,,10000+ Employees,1901,Company - Public,Construction,"Construction, Repair & Maintenance",$5 to $10 billion (USD),Pune
Talent Leads HR Solutions,2.0,Data Scientist,,1 to 50 Employees,,Company - Public,,,Unknown / Non-Applicable,Pune
Merkle,3.8,Data Scientist - Innovations,₹480K - ₹754K (Glassdoor Est.),1001 to 5000 Employees,1971,Company - Private,Advertising & Marketing,Business Service,$500 million to $1 billion (USD),Pune
Merkle Sokrati,4.0,Data Science- Analyst (Intern),,501 to 1000 Employees,2009,Company - Private,Advertising & Marketing,Business Service,Unknown / Non-Applicable,Pune
GridEdge Technologies,,Data Scientist,₹400K - ₹629K (Glassdoor Est.),1 to 50 Employees,,Company - Private,,,Unknown / Non-Applicable,Pune
aioneers GmbH,,Data Scientist (m/f/d),,1 to 50 Employees,,Contract,,,Unknown / Non-Applicable,Pune
Merkle,3.8,Data Science- Analyst (Intern),,1001 to 5000 Employees,1971,Company - Private,Advertising & Marketing,Business Service,$500 million to $1 billion (USD),Pune
thyssenkrupp India Pvt. Ltd.,3.7,Data Scientist Jr. & Sr.,,10000+ Employees,1811,Company - Public,Industrial Manufacturing,Manufacturing,$10+ billion (USD),Pune
torcai digital media,1.0,Data Scientist,₹350K - ₹657K (Glassdoor Est.),1 to 50 Employees,,Company - Private,,,Unknown / Non-Applicable,Pune
NICE,3.9,Specialist Data Scientist,₹500K - ₹751K (Glassdoor Est.),1001 to 5000 Employees,1997,Company - Public,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),Pune
Alpha ICT LLP,3.5,DATA SCIENTIST,,51 to 200 Employees,,Self-employed,,,Unknown / Non-Applicable,Pune
Merkle Sokrati,4.0,Data Scientist - Innovations,,501 to 1000 Employees,2009,Company - Private,Advertising & Marketing,Business Service,Unknown / Non-Applicable,Pune
BNY Mellon,3.5,"Spec, Data Scientist",₹680K - ₹720K (Glassdoor Est.),10000+ Employees,1784,Company - Public,Investment Banking & Asset Management,Finance,$10+ billion (USD),Pune
TomTom,4.0,Expert/Lead Data Scientist,,5001 to 10000 Employees,1991,Company - Public,Enterprise Software & Network Solutions,Information Technology,$500 million to $1 billion (USD),Pune
Oracle,3.8,Data Scientist 3,,10000+ Employees,1977,Company - Public,Enterprise Software & Network Solutions,Information Technology,$10+ billion (USD),Pune
Innoplexus,3.8,Bioinformatic (Data Scientist) -Variant analyst,₹600K - ₹808K (Glassdoor Est.),201 to 500 Employees,2011,Company - Private,Consulting,Business Service,$1 to $5 million (USD),Pune
Yash Technologies,3.7,Senior Data Scientist,,1001 to 5000 Employees,1996,Company - Private,IT Service,Information Technology,$100 to $500 million (USD),Pune
Innoplexus,3.8,Associate Data Scientist,,201 to 500 Employees,2011,Company - Private,Consulting,Business Service,$1 to $5 million (USD),Pune
Evolent Health,3.6,Sr NLP & Text Mining Data Scientist,,1001 to 5000 Employees,2011,Company - Public,Healthcare Services & Hospital,Healthcare,$25 to $50 million (USD),Pune
TransUnion,4.0,Lead Data Scientist,₹372K - ₹785K (Glassdoor Est.),5001 to 10000 Employees,1968,Company - Public,Financial Analytics & Research,Finance,$1 to $2 billion (USD),Pune
Innoplexus,3.8,Senior Data Scientist,,201 to 500 Employees,2011,Company - Private,Consulting,Business Service,$1 to $5 million (USD),Pune
Teradata,4.1,Senior Data Scientist,₹347K - ₹740K (Glassdoor Est.),10000+ Employees,1979,Company - Public,Computer Hardware & Software,Information Technology,$2 to $5 billion (USD),Pune
Maersk,4.1,Senior Data Scientist,,10000+ Employees,1928,Subsidiary or Business Segment,Logistics & Supply Chain,Transportation & Logistics,$10+ billion (USD),Pune
Wolters Kluwer,3.7,Senior Data Scientist,,10000+ Employees,1836,Company - Public,Consulting,Business Service,$2 to $5 billion (USD),Pune
DeepIntent,4.7,Senior Data Scientist,₹576K - ₹813K (Glassdoor Est.),51 to 200 Employees,2016,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,Pune
